First 4000 users - Sorted by Age → First Name → Last Name

=== MERGE SORT STATISTICS ===
Time: 0.010602800 seconds
Comparisons: 42,851
Writes: 47,904
Auxiliary Memory (max elements): 4,000
Recursion Depth: 12

=== BUBBLE SORT STATISTICS ===
Time: 1.305645400 seconds
Comparisons: 7,997,010
  Age:  24, First Name: Quan      , Last Name: Pham      
  Age:  24, First Name: Quang     , Last Name: Bui       
  Age:  24, First Name: Quynh     , Last Name: Vo        
  Age:  24, First Name: Son       , Last Name: Ly        
  Age:  24, First Name: Tai       , Last Name: Dang      
  Age:  24, First Name: Tai       , Last Name: Le        
  Age:  24, First Name: Tam       , Last Name: Do        
  Age:  24, First Name: Tam       , Last Name: Vu        
  Age:  24, First Name: Thao      , Last Name: Dang      
  Age:  24, First Name: Thi       , Last Name: Ly        
  Age:  24, First Name: Thinh     , Last Name: Bui       
  Age:  24, First Name: Tho       , Last Name: Ngo       
  Age:  24, First Name: Tho       , Last Name: Vu        
  Age:  24, First Name: Thu       , Last Name: Bui       
  Age:  24, First Name: Thuy      , Last Name: Ho        
  Age:  24, First Name: Thuy      , Last Name: Le        
  Age:  24, First Name: Tien      , Last Name: Bui       
  Age:  24, First Name: Tien      , Last Name: Nguyen    
  Age:  24, First Name: Tin       , Last Name: Ly        
  Age:  24, First Name: Tin       , Last Name: Pham      
  Age:  24, First Name: Trang     , Last Name: Vu        
  Age:  24, First Name: Tu        , Last Name: Do        
  Age:  24, First Name: Tu        , Last Name: Vu        
  Age:  24, First Name: Tuyen     , Last Name: Bui       
  Age:  24, First Name: Tuyen     , Last Name: Do        
  Age:  24, First Name: Tuyen     , Last Name: Tran      
  Age:  24, First Name: Van       , Last Name: Ho        
  Age:  24, First Name: Viet      , Last Name: Ngo       
  Age:  24, First Name: Vinh      , Last Name: Ly        
  Age:  24, First Name: Vinh      , Last Name: Pham      
  Age:  24, First Name: Vy        , Last Name: Phan      
  Age:  24, First Name: Xuan      , Last Name: Bui       
  Age:  24, First Name: Yen       , Last Name: Le        
  Age:  25, First Name: An        , Last Name: Pham      
  Age:  25, First Name: Bao       , Last Name: Do        
  Age:  25, First Name: Binh      , Last Name: Dang      
  Age:  25, First Name: Binh      , Last Name: Do        
  Age:  25, First Name: Binh      , Last Name: Duong     
  Age:  25, First Name: Chau      , Last Name: Hoang     
  Age:  25, First Name: Cuong     , Last Name: Phan      
  Age:  25, First Name: Cuong     , Last Name: Vo        
  Age:  25, First Name: Cuong     , Last Name: Vu        
  Age:  25, First Name: Dat       , Last Name: Do        
  Age:  25, First Name: Dung      , Last Name: Ngo       
  Age:  25, First Name: Gia       , Last Name: Do        
  Age:  25, First Name: Gia       , Last Name: Phan      
  Age:  25, First Name: Hanh      , Last Name: Bui       
  Age:  25, First Name: Hien      , Last Name: Bui       
  Age:  25, First Name: Hien      , Last Name: Ly        
  Age:  25, First Name: Hien      , Last Name: Vu        
  Age:  25, First Name: Khoa      , Last Name: Do        
  Age:  25, First Name: Khoa      , Last Name: Tran      
  Age:  25, First Name: Loc       , Last Name: Bui       
  Age:  25, First Name: Long      , Last Name: Pham      
  Age:  25, First Name: Mai       , Last Name: Ho        
  Age:  25, First Name: Minh      , Last Name: Ly        
  Age:  25, First Name: My        , Last Name: Pham      
  Age:  25, First Name: Nhung     , Last Name: Ly        
  Age:  25, First Name: Nhung     , Last Name: Pham      
  Age:  25, First Name: Phuc      , Last Name: Phan      
  Age:  25, First Name: Phuc      , Last Name: Tran      
  Age:  25, First Name: Phuong    , Last Name: Do        
  Age:  25, First Name: Phuong    , Last Name: Hoang     
  Age:  25, First Name: Phuong    , Last Name: Hoang     
  Age:  25, First Name: Phuong    , Last Name: Hoang     
  Age:  25, First Name: Phuong    , Last Name: Phan      
  Age:  25, First Name: Quan      , Last Name: Duong     
  Age:  25, First Name: Quang     , Last Name: Bui       
  Age:  25, First Name: Quang     , Last Name: Ngo       
  Age:  25, First Name: Quynh     , Last Name: Ly        
  Age:  25, First Name: Son       , Last Name: Bui       
  Age:  25, First Name: Son       , Last Name: Nguyen    
  Age:  25, First Name: Son       , Last Name: Nguyen    
  Age:  25, First Name: Tai       , Last Name: Duong     
  Age:  25, First Name: Tam       , Last Name: Ngo       
  Age:  25, First Name: Thanh     , Last Name: Hoang     
  Age:  25, First Name: Thi       , Last Name: Ly        
  Age:  25, First Name: Thi       , Last Name: Nguyen    
  Age:  25, First Name: Thien     , Last Name: Phan      
  Age:  25, First Name: Thien     , Last Name: Tran      
  Age:  25, First Name: Thinh     , Last Name: Hoang     
  Age:  25, First Name: Thu       , Last Name: Phan      
  Age:  25, First Name: Thuy      , Last Name: Bui       
  Age:  25, First Name: Thuy      , Last Name: Vo        
  Age:  25, First Name: Tin       , Last Name: Tran      
  Age:  25, First Name: Toan      , Last Name: Vu        
  Age:  25, First Name: Trang     , Last Name: Bui       
  Age:  25, First Name: Trang     , Last Name: Do        
  Age:  25, First Name: Trinh     , Last Name: Dang      
  Age:  25, First Name: Trung     , Last Name: Bui       
  Age:  25, First Name: Trung     , Last Name: Dang      
  Age:  25, First Name: Trung     , Last Name: Ly        
  Age:  25, First Name: Trung     , Last Name: Ly        
  Age:  25, First Name: Truong    , Last Name: Vo        
  Age:  25, First Name: Tuyen     , Last Name: Vo        
  Age:  25, First Name: Uyen      , Last Name: Pham      
  Age:  25, First Name: Van       , Last Name: Ly        
  Age:  25, First Name: Van       , Last Name: Ngo       
  Age:  25, First Name: Van       , Last Name: Tran      
  Age:  25, First Name: Viet      , Last Name: Ho        
  Age:  25, First Name: Vinh      , Last Name: Ho        
  Age:  25, First Name: Vy        , Last Name: Ho        
  Age:  25, First Name: Yen       , Last Name: Duong     
  Age:  26, First Name: An        , Last Name: Ho        
  Age:  26, First Name: Binh      , Last Name: Nguyen    
  Age:  26, First Name: Binh      , Last Name: Vo        
  Age:  26, First Name: Chau      , Last Name: Do        
  Age:  26, First Name: Chau      , Last Name: Ngo       
  Age:  26, First Name: Cuong     , Last Name: Ngo       
  Age:  26, First Name: Dat       , Last Name: Hoang     
  Age:  26, First Name: Duc       , Last Name: Bui       
  Age:  26, First Name: Duc       , Last Name: Dang      
  Age:  26, First Name: Duc       , Last Name: Ngo       
  Age:  26, First Name: Duc       , Last Name: Tran      
  Age:  26, First Name: Duc       , Last Name: Vo        
  Age:  26, First Name: Dung      , Last Name: Ly        
  Age:  26, First Name: Dung      , Last Name: Vo        
  Age:  26, First Name: Gia       , Last Name: Ngo       
  Age:  26, First Name: Hanh      , Last Name: Vu        
  Age:  26, First Name: Hien      , Last Name: Phan      
  Age:  26, First Name: Hoa       , Last Name: Vu        
  Age:  26, First Name: Hoang     , Last Name: Bui       
  Age:  26, First Name: Hung      , Last Name: Dang      
  Age:  26, First Name: Hung      , Last Name: Le        
  Age:  26, First Name: Huong     , Last Name: Phan      
  Age:  26, First Name: Huong     , Last Name: Tran      
  Age:  26, First Name: Khanh     , Last Name: Dang      
  Age:  26, First Name: Khanh     , Last Name: Ho        
  Age:  26, First Name: Khanh     , Last Name: Tran      
  Age:  26, First Name: Khoa      , Last Name: Bui       
  Age:  26, First Name: Kim       , Last Name: Le        
  Age:  26, First Name: Kim       , Last Name: Nguyen    
  Age:  26, First Name: Kim       , Last Name: Phan      
  Age:  26, First Name: Linh      , Last Name: Ho        
  Age:  26, First Name: Loc       , Last Name: Le        
  Age:  26, First Name: Loc       , Last Name: Ngo       
  Age:  26, First Name: Loc       , Last Name: Pham      
  Age:  26, First Name: Loc       , Last Name: Vo        
  Age:  26, First Name: Long      , Last Name: Dang      
  Age:  26, First Name: Long      , Last Name: Do        
  Age:  26, First Name: Mai       , Last Name: Hoang     
  Age:  26, First Name: Mai       , Last Name: Vo        
  Age:  26, First Name: My        , Last Name: Nguyen    
  Age:  26, First Name: Nam       , Last Name: Ly        
  Age:  26, First Name: Nhan      , Last Name: Le        
  Age:  26, First Name: Nhan      , Last Name: Pham      
  Age:  26, First Name: Nhan      , Last Name: Phan      
  Age:  26, First Name: Nhan      , Last Name: Vu        
  Age:  26, First Name: Nhi       , Last Name: Hoang     
  Age:  26, First Name: Nhi       , Last Name: Phan      
  Age:  26, First Name: Nhi       , Last Name: Vo        
  Age:  26, First Name: Nhung     , Last Name: Dang      
  Age:  26, First Name: Phuc      , Last Name: Vu        
  Age:  26, First Name: Phuong    , Last Name: Pham      
  Age:  26, First Name: Quan      , Last Name: Bui       
  Age:  26, First Name: Quan      , Last Name: Nguyen    
  Age:  26, First Name: Quang     , Last Name: Phan      
  Age:  26, First Name: Quynh     , Last Name: Hoang     
  Age:  26, First Name: Quynh     , Last Name: Hoang     
  Age:  26, First Name: San       , Last Name: Hoang     
  Age:  26, First Name: Tam       , Last Name: Tran      
  Age:  26, First Name: Thanh     , Last Name: Tran      
  Age:  26, First Name: Thao      , Last Name: Le        
  Age:  26, First Name: Thi       , Last Name: Bui       
  Age:  26, First Name: Thi       , Last Name: Ly        
  Age:  26, First Name: Thi       , Last Name: Ngo       
  Age:  26, First Name: Thien     , Last Name: Le        
  Age:  26, First Name: Thien     , Last Name: Pham      
  Age:  26, First Name: Thinh     , Last Name: Nguyen    
  Age:  26, First Name: Thinh     , Last Name: Phan      
  Age:  26, First Name: Tho       , Last Name: Bui       
  Age:  26, First Name: Tho       , Last Name: Vo        
  Age:  26, First Name: Thu       , Last Name: Duong     
  Age:  26, First Name: Thu       , Last Name: Tran      
  Age:  26, First Name: Tin       , Last Name: Do        
  Age:  26, First Name: Toan      , Last Name: Ly        
  Age:  26, First Name: Trinh     , Last Name: Bui       
  Age:  26, First Name: Trinh     , Last Name: Pham      
  Age:  26, First Name: Truong    , Last Name: Pham      
  Age:  26, First Name: Tu        , Last Name: Ho        
  Age:  26, First Name: Tu        , Last Name: Le        
  Age:  26, First Name: Tuyen     , Last Name: Vo        
  Age:  26, First Name: Uyen      , Last Name: Hoang     
  Age:  26, First Name: Van       , Last Name: Tran      
  Age:  26, First Name: Viet      , Last Name: Bui       
  Age:  26, First Name: Viet      , Last Name: Duong     
  Age:  26, First Name: Viet      , Last Name: Phan      
  Age:  26, First Name: Vinh      , Last Name: Hoang     
  Age:  26, First Name: Vinh      , Last Name: Hoang     
  Age:  26, First Name: Vinh      , Last Name: Vu        
  Age:  26, First Name: Vy        , Last Name: Ngo       
  Age:  27, First Name: Bao       , Last Name: Ly        
  Age:  27, First Name: Cuong     , Last Name: Bui       
  Age:  27, First Name: Cuong     , Last Name: Ly        
  Age:  27, First Name: Dat       , Last Name: Dang      
  Age:  27, First Name: Dat       , Last Name: Pham      
  Age:  27, First Name: Duc       , Last Name: Hoang     
  Age:  27, First Name: Dung      , Last Name: Vu        
  Age:  27, First Name: Gia       , Last Name: Vu        
  Age:  27, First Name: Hien      , Last Name: Duong     
  Age:  27, First Name: Hien      , Last Name: Duong     
  Age:  27, First Name: Hien      , Last Name: Tran      
  Age:  27, First Name: Hoa       , Last Name: Nguyen    
  Age:  27, First Name: Huong     , Last Name: Do        
  Age:  27, First Name: Khanh     , Last Name: Tran      
  Age:  27, First Name: Khanh     , Last Name: Vu        
  Age:  27, First Name: Kim       , Last Name: Duong     
  Age:  27, First Name: Kim       , Last Name: Ngo       
  Age:  27, First Name: Linh      , Last Name: Dang      
  Age:  27, First Name: Mai       , Last Name: Bui       
  Age:  27, First Name: Mai       , Last Name: Ho        
  Age:  27, First Name: Mai       , Last Name: Vu        
  Age:  27, First Name: My        , Last Name: Do        
  Age:  27, First Name: My        , Last Name: Hoang     
  Age:  27, First Name: Nga       , Last Name: Ho        
  Age:  27, First Name: Nga       , Last Name: Hoang     
  Age:  27, First Name: Nhan      , Last Name: Nguyen    
  Age:  27, First Name: Nhan      , Last Name: Vu        
  Age:  27, First Name: Nhi       , Last Name: Nguyen    
  Age:  27, First Name: Nhung     , Last Name: Vo        
  Age:  27, First Name: Phuc      , Last Name: Ngo       
  Age:  27, First Name: Phuc      , Last Name: Vo        
  Age:  27, First Name: Quan      , Last Name: Vu        
  Age:  27, First Name: Quynh     , Last Name: Phan      
  Age:  27, First Name: Quynh     , Last Name: Tran      
  Age:  27, First Name: San       , Last Name: Bui       
  Age:  27, First Name: San       , Last Name: Hoang     
  Age:  27, First Name: San       , Last Name: Vo        
  Age:  27, First Name: Tam       , Last Name: Dang      
  Age:  27, First Name: Thanh     , Last Name: Bui       
  Age:  27, First Name: Thanh     , Last Name: Do        
  Age:  27, First Name: Thanh     , Last Name: Pham      
  Age:  27, First Name: Thi       , Last Name: Ly        
  Age:  27, First Name: Thien     , Last Name: Duong     
  Age:  27, First Name: Thien     , Last Name: Le        
  Age:  27, First Name: Thinh     , Last Name: Bui       
  Age:  27, First Name: Thinh     , Last Name: Do        
  Age:  27, First Name: Thinh     , Last Name: Tran      
  Age:  27, First Name: Tho       , Last Name: Bui       
  Age:  27, First Name: Thu       , Last Name: Vu        
  Age:  27, First Name: Tien      , Last Name: Bui       
  Age:  27, First Name: Tien      , Last Name: Ho        
  Age:  27, First Name: Tien      , Last Name: Hoang     
  Age:  27, First Name: Trinh     , Last Name: Dang      
  Age:  27, First Name: Trung     , Last Name: Ly        
  Age:  27, First Name: Truong    , Last Name: Tran      
  Age:  27, First Name: Tu        , Last Name: Le        
  Age:  27, First Name: Tuyen     , Last Name: Phan      
  Age:  27, First Name: Tuyen     , Last Name: Tran      
  Age:  27, First Name: Uyen      , Last Name: Tran      
  Age:  27, First Name: Van       , Last Name: Nguyen    
  Age:  27, First Name: Viet      , Last Name: Ly        
  Age:  27, First Name: Vy        , Last Name: Duong     
  Age:  27, First Name: Xuan      , Last Name: Duong     
  Age:  27, First Name: Yen       , Last Name: Vu        
  Age:  28, First Name: An        , Last Name: Do        
